stateFIPS,State,countyFIPS,County,Year,Value,Data Comment
28,Mississippi,28009,Benton,2012-2016,32,
28,Mississippi,28011,Bolivar,2012-2016,18,
28,Mississippi,28013,Calhoun,2012-2016,24,
28,Mississippi,28015,Carroll,2012-2016,28,
28,Mississippi,28017,Chickasaw,2012-2016,24,
28,Mississippi,28019,Choctaw,2012-2016,31,
28,Mississippi,28021,Claiborne,2012-2016,22,
28,Mississippi,28023,Clarke,2012-2016,31,
28,Mississippi,28025,Clay,2012-2016,22,
28,Mississippi,28027,Coahoma,2012-2016,22,
28,Mississippi,28029,Copiah,2012-2016,29,
28,Mississippi,28031,Covington,2012-2016,28,
28,Mississippi,28033,DeSoto,2012-2016,25,
28,Mississippi,28035,Forrest,2012-2016,21,
28,Mississippi,28037,Franklin,2012-2016,36,
28,Mississippi,28039,George,2012-2016,37,
28,Mississippi,28041,Greene,2012-2016,38,
28,Mississippi,28043,Grenada,2012-2016,18,
28,Mississippi,28045,Hancock,2012-2016,29,
28,Mississippi,28047,Harrison,2012-2016,22,
28,Mississippi,28049,Hinds,2012-2016,23,
28,Mississippi,28051,Holmes,2012-2016,27,
28,Mississippi,28053,Humphreys,2012-2016,21,
28,Mississippi,28055,Issaquena,2012-2016,21,
28,Mississippi,28057,Itawamba,2012-2016,25,
28,Mississippi,28059,Jackson,2012-2016,24,
28,Mississippi,28061,Jasper,2012-2016,31,
28,Mississippi,28063,Jefferson,2012-2016,25,
28,Mississippi,28065,Jefferson Davis,2012-2016,33,
28,Mississippi,28067,Jones,2012-2016,22,
28,Mississippi,28069,Kemper,2012-2016,30,
28,Mississippi,28071,Lafayette,2012-2016,18,
28,Mississippi,28073,Lamar,2012-2016,26,
28,Mississippi,28075,Lauderdale,2012-2016,20,
28,Mississippi,28077,Lawrence,2012-2016,37,
28,Mississippi,28079,Leake,2012-2016,31,
28,Mississippi,28081,Lee,2012-2016,20,
28,Mississippi,28083,Leflore,2012-2016,17,
28,Mississippi,28085,Lincoln,2012-2016,31,
28,Mississippi,28087,Lowndes,2012-2016,21,
28,Mississippi,28089,Madison,2012-2016,22,
28,Mississippi,28091,Marion,2012-2016,32,
28,Mississippi,28093,Marshall,2012-2016,30,
28,Mississippi,28095,Monroe,2012-2016,25,
28,Mississippi,28097,Montgomery,2012-2016,27,
28,Mississippi,28099,Neshoba,2012-2016,25,
28,Mississippi,28101,Newton,2012-2016,25,
28,Mississippi,28103,Noxubee,2012-2016,26,
28,Mississippi,28105,Oktibbeha,2012-2016,18,
28,Mississippi,28107,Panola,2012-2016,24,
28,Mississippi,28109,Pearl River,2012-2016,34,
28,Mississippi,28111,Perry,2012-2016,30,
28,Mississippi,28113,Pike,2012-2016,25,
28,Mississippi,28115,Pontotoc,2012-2016,24,
28,Mississippi,28117,Prentiss,2012-2016,25,
28,Mississippi,28119,Quitman,2012-2016,25,
28,Mississippi,28121,Rankin,2012-2016,26,
28,Mississippi,28123,Scott,2012-2016,25,
28,Mississippi,28125,Sharkey,2012-2016,21,
28,Mississippi,28127,Simpson,2012-2016,34,
28,Mississippi,28129,Smith,2012-2016,31,
28,Mississippi,28131,Stone,2012-2016,30,
28,Mississippi,28133,Sunflower,2012-2016,18,
28,Mississippi,28135,Tallahatchie,2012-2016,24,
28,Mississippi,28137,Tate,2012-2016,30,
28,Mississippi,28139,Tippah,2012-2016,25,
28,Mississippi,28141,Tishomingo,2012-2016,22,
28,Mississippi,28143,Tunica,2012-2016,21,
28,Mississippi,28145,Union,2012-2016,23,
28,Mississippi,28147,Walthall,2012-2016,37,
28,Mississippi,28149,Warren,2012-2016,18,
28,Mississippi,28151,Washington,2012-2016,17,
28,Mississippi,28153,Wayne,2012-2016,30,
28,Mississippi,28155,Webster,2012-2016,27,
28,Mississippi,28157,Wilkinson,2012-2016,39,
28,Mississippi,28159,Winston,2012-2016,28,
28,Mississippi,28161,Yalobusha,2012-2016,26,
28,Mississippi,28163,Yazoo,2012-2016,28,
29,Missouri,29001,Adair,2012-2016,18,
29,Missouri,29003,Andrew,2012-2016,22,
29,Missouri,29005,Atchison,2012-2016,18,
29,Missouri,29007,Audrain,2012-2016,21,
29,Missouri,29009,Barry,2012-2016,23,
29,Missouri,29011,Barton,2012-2016,22,
29,Missouri,29013,Bates,2012-2016,31,
29,Missouri,29015,Benton,2012-2016,26,
29,Missouri,29017,Bollinger,2012-2016,32,
29,Missouri,29019,Boone,2012-2016,18,
29,Missouri,29021,Buchanan,2012-2016,17,
29,Missouri,29023,Butler,2012-2016,17,
29,Missouri,29025,Caldwell,2012-2016,32,
29,Missouri,29027,Callaway,2012-2016,23,
29,Missouri,29029,Camden,2012-2016,22,
29,Missouri,29031,Cape Girardeau,2012-2016,19,
29,Missouri,29033,Carroll,2012-2016,24,
29,Missouri,29035,Carter,2012-2016,23,
29,Missouri,29037,Cass,2012-2016,28,
29,Missouri,29039,Cedar,2012-2016,27,
29,Missouri,29041,Chariton,2012-2016,24,
29,Missouri,29043,Christian,2012-2016,26,
29,Missouri,29045,Clark,2012-2016,24,
29,Missouri,29047,Clay,2012-2016,23,
29,Missouri,29049,Clinton,2012-2016,31,
29,Missouri,29051,Cole,2012-2016,18,
29,Missouri,29053,Cooper,2012-2016,23,
29,Missouri,29055,Crawford,2012-2016,27,
29,Missouri,29057,Dade,2012-2016,25,
29,Missouri,29059,Dallas,2012-2016,32,
29,Missouri,29061,Daviess,2012-2016,28,
29,Missouri,29063,DeKalb,2012-2016,25,
29,Missouri,29065,Dent,2012-2016,25,
29,Missouri,29067,Douglas,2012-2016,32,
29,Missouri,29069,Dunklin,2012-2016,21,
29,Missouri,29071,Franklin,2012-2016,29,
29,Missouri,29073,Gasconade,2012-2016,26,
29,Missouri,29075,Gentry,2012-2016,21,
29,Missouri,29077,Greene,2012-2016,19,
29,Missouri,29079,Grundy,2012-2016,16,
29,Missouri,29081,Harrison,2012-2016,19,
29,Missouri,29083,Henry,2012-2016,22,
29,Missouri,29085,Hickory,2012-2016,28,
29,Missouri,29087,Holt,2012-2016,21,
29,Missouri,29089,Howard,2012-2016,23,
29,Missouri,29091,Howell,2012-2016,19,
29,Missouri,29093,Iron,2012-2016,27,
29,Missouri,29095,Jackson,2012-2016,23,
29,Missouri,29097,Jasper,2012-2016,18,
29,Missouri,29099,Jefferson,2012-2016,31,
29,Missouri,29101,Johnson,2012-2016,21,
29,Missouri,29103,Knox,2012-2016,23,
29,Missouri,29105,Laclede,2012-2016,20,
29,Missouri,29107,Lafayette,2012-2016,25,
29,Missouri,29109,Lawrence,2012-2016,22,
29,Missouri,29111,Lewis,2012-2016,25,
29,Missouri,29113,Lincoln,2012-2016,34,
29,Missouri,29115,Linn,2012-2016,19,
29,Missouri,29117,Livingston,2012-2016,19,
29,Missouri,29121,Macon,2012-2016,20,
29,Missouri,29123,Madison,2012-2016,26,
29,Missouri,29125,Maries,2012-2016,30,
29,Missouri,29127,Marion,2012-2016,18,
29,Missouri,29119,McDonald,2012-2016,28,
29,Missouri,29129,Mercer,2012-2016,20,
29,Missouri,29131,Miller,2012-2016,28,
29,Missouri,29133,Mississippi,2012-2016,17,
29,Missouri,29135,Moniteau,2012-2016,25,
29,Missouri,29137,Monroe,2012-2016,25,
29,Missouri,29139,Montgomery,2012-2016,27,
29,Missouri,29141,Morgan,2012-2016,23,
29,Missouri,29143,New Madrid,2012-2016,18,
29,Missouri,29145,Newton,2012-2016,22,
29,Missouri,29147,Nodaway,2012-2016,16,
29,Missouri,29149,Oregon,2012-2016,23,
29,Missouri,29151,Osage,2012-2016,26,
29,Missouri,29153,Ozark,2012-2016,31,
29,Missouri,29155,Pemiscot,2012-2016,17,
29,Missouri,29157,Perry,2012-2016,22,
29,Missouri,29159,Pettis,2012-2016,19,
29,Missouri,29161,Phelps,2012-2016,19,
29,Missouri,29163,Pike,2012-2016,24,
29,Missouri,29165,Platte,2012-2016,23,
29,Missouri,29167,Polk,2012-2016,25,
29,Missouri,29169,Pulaski,2012-2016,19,
29,Missouri,29171,Putnam,2012-2016,20,
29,Missouri,29173,Ralls,2012-2016,22,
29,Missouri,29175,Randolph,2012-2016,21,
29,Missouri,29177,Ray,2012-2016,31,
29,Missouri,29179,Reynolds,2012-2016,23,
29,Missouri,29181,Ripley,2012-2016,24,
29,Missouri,29195,Saline,2012-2016,17,
29,Missouri,29197,Schuyler,2012-2016,26,
29,Missouri,29199,Scotland,2012-2016,21,
29,Missouri,29201,Scott,2012-2016,19,
29,Missouri,29203,Shannon,2012-2016,22,
29,Missouri,29205,Shelby,2012-2016,22,
29,Missouri,29183,St. Charles,2012-2016,25,
29,Missouri,29185,St. Clair,2012-2016,27,
29,Missouri,29187,St. Francois,2012-2016,25,
29,Missouri,29189,St. Louis,2012-2016,24,
29,Missouri,29510,St. Louis City,2012-2016,24,
29,Missouri,29186,Ste. Genevieve,2012-2016,25,
29,Missouri,29207,Stoddard,2012-2016,22,
29,Missouri,29209,Stone,2012-2016,29,
29,Missouri,29211,Sullivan,2012-2016,17,
29,Missouri,29213,Taney,2012-2016,21,
29,Missouri,29215,Texas,2012-2016,27,
29,Missouri,29217,Vernon,2012-2016,17,
29,Missouri,29219,Warren,2012-2016,31,
29,Missouri,29221,Washington,2012-2016,34,
29,Missouri,29223,Wayne,2012-2016,27,
29,Missouri,29225,Webster,2012-2016,29,
29,Missouri,29227,Worth,2012-2016,28,
29,Missouri,29229,Wright,2012-2016,28,
30,Montana,30001,Beaverhead,2012-2016,13,
30,Montana,30003,Big Horn,2012-2016,19,
30,Montana,30005,Blaine,2012-2016,16,
30,Montana,30007,Broadwater,2012-2016,25,
30,Montana,30009,Carbon,2012-2016,28,
30,Montana,30011,Carter,2012-2016,16,
30,Montana,30013,Cascade,2012-2016,16,
30,Montana,30015,Chouteau,2012-2016,17,
30,Montana,30017,Custer,2012-2016,14,
30,Montana,30019,Daniels,2012-2016,10,
30,Montana,30021,Dawson,2012-2016,19,
30,Montana,30023,Deer Lodge,2012-2016,19,
30,Montana,30025,Fallon,2012-2016,13,
30,Montana,30027,Fergus,2012-2016,12,
30,Montana,30029,Flathead,2012-2016,19,
30,Montana,30031,Gallatin,2012-2016,18,
30,Montana,30033,Garfield,2012-2016,13,
30,Montana,30035,Glacier,2012-2016,14,
30,Montana,30037,Golden Valley,2012-2016,23,
30,Montana,30039,Granite,2012-2016,23,
30,Montana,30041,Hill,2012-2016,12,
30,Montana,30043,Jefferson,2012-2016,20,
30,Montana,30045,Judith Basin,2012-2016,17,
30,Montana,30047,Lake,2012-2016,19,
30,Montana,30049,Lewis and Clark,2012-2016,16,
30,Montana,30051,Liberty,2012-2016,11,
30,Montana,30053,Lincoln,2012-2016,17,
30,Montana,30057,Madison,2012-2016,21,
30,Montana,30055,McCone,2012-2016,15,
30,Montana,30059,Meagher,2012-2016,15,
30,Montana,30061,Mineral,2012-2016,23,
30,Montana,30063,Missoula,2012-2016,18,
30,Montana,30065,Musselshell,2012-2016,35,
30,Montana,30067,Park,2012-2016,26,
30,Montana,30069,Petroleum,2012-2016,17,
30,Montana,30071,Phillips,2012-2016,19,
30,Montana,30073,Pondera,2012-2016,15,
30,Montana,30075,Powder River,2012-2016,15,
30,Montana,30077,Powell,2012-2016,19,
30,Montana,30079,Prairie,2012-2016,14,
30,Montana,30081,Ravalli,2012-2016,22,
30,Montana,30083,Richland,2012-2016,16,
30,Montana,30085,Roosevelt,2012-2016,14,
30,Montana,30087,Rosebud,2012-2016,13,
30,Montana,30089,Sanders,2012-2016,20,
30,Montana,30091,Sheridan,2012-2016,13,
30,Montana,30093,Silver Bow,2012-2016,15,
30,Montana,30095,Stillwater,2012-2016,25,
30,Montana,30097,Sweet Grass,2012-2016,23,
30,Montana,30099,Teton,2012-2016,18,
30,Montana,30101,Toole,2012-2016,15,
30,Montana,30103,Treasure,2012-2016,21,
30,Montana,30105,Valley,2012-2016,17,
30,Montana,30107,Wheatland,2012-2016,9,
30,Montana,30109,Wibaux,2012-2016,20,
30,Montana,30111,Yellowstone,2012-2016,19,
31,Nebraska,31001,Adams,2012-2016,15,
31,Nebraska,31003,Antelope,2012-2016,17,
31,Nebraska,31005,Arthur,2012-2016,21,
31,Nebraska,31007,Banner,2012-2016,23,
31,Nebraska,31009,Blaine,2012-2016,21,
31,Nebraska,31011,Boone,2012-2016,16,
31,Nebraska,31013,Box Butte,2012-2016,11,
31,Nebraska,31015,Boyd,2012-2016,16,
31,Nebraska,31017,Brown,2012-2016,12,
31,Nebraska,31019,Buffalo,2012-2016,15,
31,Nebraska,31021,Burt,2012-2016,23,
31,Nebraska,31023,Butler,2012-2016,21,
31,Nebraska,31025,Cass,2012-2016,26,
31,Nebraska,31027,Cedar,2012-2016,17,
31,Nebraska,31029,Chase,2012-2016,13,
31,Nebraska,31031,Cherry,2012-2016,13,
31,Nebraska,31033,Cheyenne,2012-2016,13,
31,Nebraska,31035,Clay,2012-2016,20,
31,Nebraska,31037,Colfax,2012-2016,17,
31,Nebraska,31039,Cuming,2012-2016,15,
31,Nebraska,31041,Custer,2012-2016,17,
31,Nebraska,31043,Dakota,2012-2016,15,
31,Nebraska,31045,Dawes,2012-2016,13,
31,Nebraska,31047,Dawson,2012-2016,16,
31,Nebraska,31049,Deuel,2012-2016,22,
31,Nebraska,31051,Dixon,2012-2016,20,
31,Nebraska,31053,Dodge,2012-2016,19,
31,Nebraska,31055,Douglas,2012-2016,19,
31,Nebraska,31057,Dundy,2012-2016,16,
31,Nebraska,31059,Fillmore,2012-2016,16,
31,Nebraska,31061,Franklin,2012-2016,18,
31,Nebraska,31063,Frontier,2012-2016,20,
31,Nebraska,31065,Furnas,2012-2016,14,
31,Nebraska,31067,Gage,2012-2016,20,
31,Nebraska,31069,Garden,2012-2016,20,
31,Nebraska,31071,Garfield,2012-2016,12,
31,Nebraska,31073,Gosper,2012-2016,17,
31,Nebraska,31075,Grant,2012-2016,24,
31,Nebraska,31077,Greeley,2012-2016,22,
31,Nebraska,31079,Hall,2012-2016,17,
31,Nebraska,31081,Hamilton,2012-2016,17,
31,Nebraska,31083,Harlan,2012-2016,18,
31,Nebraska,31085,Hayes,2012-2016,25,
31,Nebraska,31087,Hitchcock,2012-2016,20,
31,Nebraska,31089,Holt,2012-2016,13,
31,Nebraska,31091,Hooker,2012-2016,15,
31,Nebraska,31093,Howard,2012-2016,24,
31,Nebraska,31095,Jefferson,2012-2016,17,
31,Nebraska,31097,Johnson,2012-2016,22,
31,Nebraska,31099,Kearney,2012-2016,19,
31,Nebraska,31101,Keith,2012-2016,15,
31,Nebraska,31103,Keya Paha,2012-2016,19,
31,Nebraska,31105,Kimball,2012-2016,14,
31,Nebraska,31107,Knox,2012-2016,17,
31,Nebraska,31109,Lancaster,2012-2016,19,
31,Nebraska,31111,Lincoln,2012-2016,15,
31,Nebraska,31113,Logan,2012-2016,28,
31,Nebraska,31115,Loup,2012-2016,24,
31,Nebraska,31119,Madison,2012-2016,14,
31,Nebraska,31117,McPherson,2012-2016,30,
31,Nebraska,31121,Merrick,2012-2016,19,
31,Nebraska,31123,Morrill,2012-2016,18,
31,Nebraska,31125,Nance,2012-2016,20,
31,Nebraska,31127,Nemaha,2012-2016,20,
31,Nebraska,31129,Nuckolls,2012-2016,17,
31,Nebraska,31131,Otoe,2012-2016,21,
31,Nebraska,31133,Pawnee,2012-2016,20,
31,Nebraska,31135,Perkins,2012-2016,15,
31,Nebraska,31137,Phelps,2012-2016,14,
31,Nebraska,31139,Pierce,2012-2016,19,
31,Nebraska,31141,Platte,2012-2016,14,
31,Nebraska,31143,Polk,2012-2016,19,
31,Nebraska,31145,Red Willow,2012-2016,12,
31,Nebraska,31147,Richardson,2012-2016,18,
31,Nebraska,31149,Rock,2012-2016,15,
31,Nebraska,31151,Saline,2012-2016,19,
31,Nebraska,31153,Sarpy,2012-2016,21,
31,Nebraska,31155,Saunders,2012-2016,26,
31,Nebraska,31157,Scotts Bluff,2012-2016,15,
31,Nebraska,31159,Seward,2012-2016,22,
31,Nebraska,31161,Sheridan,2012-2016,19,
31,Nebraska,31163,Sherman,2012-2016,24,
31,Nebraska,31165,Sioux,2012-2016,18,
31,Nebraska,31167,Stanton,2012-2016,19,
31,Nebraska,31169,Thayer,2012-2016,13,
31,Nebraska,31171,Thomas,2012-2016,15,
31,Nebraska,31173,Thurston,2012-2016,17,
31,Nebraska,31175,Valley,2012-2016,16,
31,Nebraska,31177,Washington,2012-2016,21,
31,Nebraska,31179,Wayne,2012-2016,17,
31,Nebraska,31181,Webster,2012-2016,20,
31,Nebraska,31183,Wheeler,2012-2016,19,
31,Nebraska,31185,York,2012-2016,15,
32,Nevada,32510,Carson City,2012-2016,18,
32,Nevada,32001,Churchill,2012-2016,20,
32,Nevada,32003,Clark,2012-2016,24,
32,Nevada,32005,Douglas,2012-2016,24,
32,Nevada,32007,Elko,2012-2016,30,
32,Nevada,32009,Esmeralda,2012-2016,19,
32,Nevada,32011,Eureka,2012-2016,18,
32,Nevada,32013,Humboldt,2012-2016,30,
32,Nevada,32015,Lander,2012-2016,23,
32,Nevada,32017,Lincoln,2012-2016,16,
32,Nevada,32019,Lyon,2012-2016,31,
32,Nevada,32021,Mineral,2012-2016,13,
32,Nevada,32023,Nye,2012-2016,24,
32,Nevada,32027,Pershing,2012-2016,17,
32,Nevada,32029,Storey,2012-2016,29,
32,Nevada,32031,Washoe,2012-2016,21,
32,Nevada,32033,White Pine,2012-2016,15,
33,New Hampshire,33001,Belknap,2012-2016,27,
33,New Hampshire,33003,Carroll,2012-2016,25,
33,New Hampshire,33005,Cheshire,2012-2016,23,
33,New Hampshire,33007,Coos,2012-2016,21,
33,New Hampshire,33009,Grafton,2012-2016,22,
33,New Hampshire,33011,Hillsborough,2012-2016,28,
33,New Hampshire,33013,Merrimack,2012-2016,26,
33,New Hampshire,33015,Rockingham,2012-2016,30,
33,New Hampshire,33017,Strafford,2012-2016,27,
33,New Hampshire,33019,Sullivan,2012-2016,25,
34,New Jersey,34001,Atlantic,2012-2016,24,
34,New Jersey,34003,Bergen,2012-2016,32,
34,New Jersey,34005,Burlington,2012-2016,29,
34,New Jersey,34007,Camden,2012-2016,28,
34,New Jersey,34009,Cape May,2012-2016,23,
34,New Jersey,34011,Cumberland,2012-2016,23,
34,New Jersey,34013,Essex,2012-2016,34,
34,New Jersey,34015,Gloucester,2012-2016,29,
34,New Jersey,34017,Hudson,2012-2016,35,
34,New Jersey,34019,Hunterdon,2012-2016,33,
34,New Jersey,34021,Mercer,2012-2016,28,
34,New Jersey,34023,Middlesex,2012-2016,33,
34,New Jersey,34025,Monmouth,2012-2016,34,
34,New Jersey,34027,Morris,2012-2016,31,
34,New Jersey,34029,Ocean,2012-2016,31,
34,New Jersey,34031,Passaic,2012-2016,27,
34,New Jersey,34033,Salem,2012-2016,26,
34,New Jersey,34035,Somerset,2012-2016,32,
34,New Jersey,34037,Sussex,2012-2016,38,
34,New Jersey,34039,Union,2012-2016,31,
34,New Jersey,34041,Warren,2012-2016,36,
35,New Mexico,35001,Bernalillo,2012-2016,22,
35,New Mexico,35003,Catron,2012-2016,15,
35,New Mexico,35005,Chaves,2012-2016,20,
35,New Mexico,35006,Cibola,2012-2016,24,
35,New Mexico,35007,Colfax,2012-2016,14,
35,New Mexico,35009,Curry,2012-2016,14,
35,New Mexico,35011,De Baca,2012-2016,10,
35,New Mexico,35013,Dona Ana,2012-2016,21,
35,New Mexico,35015,Eddy,2012-2016,17,
35,New Mexico,35017,Grant,2012-2016,17,
35,New Mexico,35019,Guadalupe,2012-2016,16,
35,New Mexico,35021,Harding,2012-2016,23,
35,New Mexico,35023,Hidalgo,2012-2016,20,
35,New Mexico,35025,Lea,2012-2016,20,
35,New Mexico,35027,Lincoln,2012-2016,21,
35,New Mexico,35028,Los Alamos,2012-2016,16,
35,New Mexico,35029,Luna,2012-2016,20,
35,New Mexico,35031,McKinley,2012-2016,22,
35,New Mexico,35033,Mora,2012-2016,26,
35,New Mexico,35035,Otero,2012-2016,19,
35,New Mexico,35037,Quay,2012-2016,17,
35,New Mexico,35039,Rio Arriba,2012-2016,28,
35,New Mexico,35041,Roosevelt,2012-2016,17,
35,New Mexico,35045,San Juan,2012-2016,24,
35,New Mexico,35047,San Miguel,2012-2016,20,
35,New Mexico,35043,Sandoval,2012-2016,29,
35,New Mexico,35049,Santa Fe,2012-2016,22,
35,New Mexico,35051,Sierra,2012-2016,16,
35,New Mexico,35053,Socorro,2012-2016,17,
35,New Mexico,35055,Taos,2012-2016,20,
35,New Mexico,35057,Torrance,2012-2016,32,
35,New Mexico,35059,Union,2012-2016,14,
35,New Mexico,35061,Valencia,2012-2016,29,
36,New York,36001,Albany,2012-2016,20,
36,New York,36003,Allegany,2012-2016,21,
36,New York,36005,Bronx,2012-2016,44,
36,New York,36007,Broome,2012-2016,20,
36,New York,36009,Cattaraugus,2012-2016,22,
36,New York,36011,Cayuga,2012-2016,23,
36,New York,36013,Chautauqua,2012-2016,18,
36,New York,36015,Chemung,2012-2016,20,
36,New York,36017,Chenango,2012-2016,24,
36,New York,36019,Clinton,2012-2016,20,
36,New York,36021,Columbia,2012-2016,26,
36,New York,36023,Cortland,2012-2016,21,
36,New York,36025,Delaware,2012-2016,24,
36,New York,36027,Dutchess,2012-2016,32,
36,New York,36029,Erie,2012-2016,21,
36,New York,36031,Essex,2012-2016,22,
36,New York,36033,Franklin,2012-2016,21,
36,New York,36035,Fulton,2012-2016,25,
36,New York,36037,Genesee,2012-2016,22,
36,New York,36039,Greene,2012-2016,26,
36,New York,36041,Hamilton,2012-2016,26,
36,New York,36043,Herkimer,2012-2016,23,
36,New York,36045,Jefferson,2012-2016,18,
36,New York,36047,Kings,2012-2016,42,
36,New York,36049,Lewis,2012-2016,25,
36,New York,36051,Livingston,2012-2016,25,
36,New York,36053,Madison,2012-2016,23,
36,New York,36055,Monroe,2012-2016,20,
36,New York,36057,Montgomery,2012-2016,24,
36,New York,36059,Nassau,2012-2016,35,
36,New York,36061,New York,2012-2016,31,
36,New York,36063,Niagara,2012-2016,22,
36,New York,36065,Oneida,2012-2016,20,
36,New York,36067,Onondaga,2012-2016,20,
36,New York,36069,Ontario,2012-2016,23,
36,New York,36071,Orange,2012-2016,33,
36,New York,36073,Orleans,2012-2016,25,
36,New York,36075,Oswego,2012-2016,24,
36,New York,36077,Otsego,2012-2016,22,
36,New York,36079,Putnam,2012-2016,39,
36,New York,36081,Queens,2012-2016,43,
36,New York,36083,Rensselaer,2012-2016,24,
36,New York,36085,Richmond,2012-2016,43,
36,New York,36087,Rockland,2012-2016,31,
36,New York,36091,Saratoga,2012-2016,25,
36,New York,36093,Schenectady,2012-2016,23,
36,New York,36095,Schoharie,2012-2016,30,
36,New York,36097,Schuyler,2012-2016,25,
36,New York,36099,Seneca,2012-2016,23,
36,New York,36089,St. Lawrence,2012-2016,21,
36,New York,36101,Steuben,2012-2016,22,
36,New York,36103,Suffolk,2012-2016,32,
36,New York,36105,Sullivan,2012-2016,30,
36,New York,36107,Tioga,2012-2016,24,
36,New York,36109,Tompkins,2012-2016,18,
36,New York,36111,Ulster,2012-2016,28,
36,New York,36113,Warren,2012-2016,23,
36,New York,36115,Washington,2012-2016,26,
36,New York,36117,Wayne,2012-2016,25,
36,New York,36119,Westchester,2012-2016,34,
36,New York,36121,Wyoming,2012-2016,25,
36,New York,36123,Yates,2012-2016,23,
37,North Carolina,37001,Alamance,2012-2016,24,
37,North Carolina,37003,Alexander,2012-2016,25,
37,North Carolina,37005,Alleghany,2012-2016,26,
37,North Carolina,37007,Anson,2012-2016,28,
37,North Carolina,37009,Ashe,2012-2016,27,
37,North Carolina,37011,Avery,2012-2016,22,
37,North Carolina,37013,Beaufort,2012-2016,24,
37,North Carolina,37015,Bertie,2012-2016,24,
37,North Carolina,37017,Bladen,2012-2016,25,
37,North Carolina,37019,Brunswick,2012-2016,24,
37,North Carolina,37021,Buncombe,2012-2016,20,
37,North Carolina,37023,Burke,2012-2016,21,
37,North Carolina,37025,Cabarrus,2012-2016,28,
37,North Carolina,37027,Caldwell,2012-2016,23,
37,North Carolina,37029,Camden,2012-2016,34,
37,North Carolina,37031,Carteret,2012-2016,24,
37,North Carolina,37033,Caswell,2012-2016,32,
37,North Carolina,37035,Catawba,2012-2016,23,
37,North Carolina,37037,Chatham,2012-2016,28,
37,North Carolina,37039,Cherokee,2012-2016,23,
37,North Carolina,37041,Chowan,2012-2016,26,
37,North Carolina,37043,Clay,2012-2016,20,
37,North Carolina,37045,Cleveland,2012-2016,23,
37,North Carolina,37047,Columbus,2012-2016,26,
37,North Carolina,37049,Craven,2012-2016,22,
37,North Carolina,37051,Cumberland,2012-2016,21,
37,North Carolina,37053,Currituck,2012-2016,36,
37,North Carolina,37055,Dare,2012-2016,19,
37,North Carolina,37057,Davidson,2012-2016,24,
37,North Carolina,37059,Davie,2012-2016,27,
37,North Carolina,37061,Duplin,2012-2016,27,
37,North Carolina,37063,Durham,2012-2016,23,
37,North Carolina,37065,Edgecombe,2012-2016,22,
37,North Carolina,37067,Forsyth,2012-2016,21,
37,North Carolina,37069,Franklin,2012-2016,31,
37,North Carolina,37071,Gaston,2012-2016,25,
37,North Carolina,37073,Gates,2012-2016,37,
37,North Carolina,37075,Graham,2012-2016,25,
37,North Carolina,37077,Granville,2012-2016,29,
37,North Carolina,37079,Greene,2012-2016,24,
37,North Carolina,37081,Guilford,2012-2016,21,
37,North Carolina,37083,Halifax,2012-2016,25,
37,North Carolina,37085,Harnett,2012-2016,29,
37,North Carolina,37087,Haywood,2012-2016,23,
37,North Carolina,37089,Henderson,2012-2016,22,
37,North Carolina,37091,Hertford,2012-2016,24,
37,North Carolina,37093,Hoke,2012-2016,26,
37,North Carolina,37095,Hyde,2012-2016,23,
37,North Carolina,37097,Iredell,2012-2016,25,
37,North Carolina,37099,Jackson,2012-2016,19,
37,North Carolina,37101,Johnston,2012-2016,29,
37,North Carolina,37103,Jones,2012-2016,27,
37,North Carolina,37105,Lee,2012-2016,24,
37,North Carolina,37107,Lenoir,2012-2016,21,
37,North Carolina,37109,Lincoln,2012-2016,30,
37,North Carolina,37113,Macon,2012-2016,22,
37,North Carolina,37115,Madison,2012-2016,28,
37,North Carolina,37117,Martin,2012-2016,24,
37,North Carolina,37111,McDowell,2012-2016,24,
37,North Carolina,37119,Mecklenburg,2012-2016,26,
37,North Carolina,37121,Mitchell,2012-2016,27,
37,North Carolina,37123,Montgomery,2012-2016,24,
37,North Carolina,37125,Moore,2012-2016,24,
37,North Carolina,37127,Nash,2012-2016,21,
37,North Carolina,37129,New Hanover,2012-2016,20,
37,North Carolina,37131,Northampton,2012-2016,25,
37,North Carolina,37133,Onslow,2012-2016,23,
37,North Carolina,37135,Orange,2012-2016,22,
37,North Carolina,37137,Pamlico,2012-2016,28,
37,North Carolina,37139,Pasquotank,2012-2016,27,
37,North Carolina,37141,Pender,2012-2016,28,
37,North Carolina,37143,Perquimans,2012-2016,30,
37,North Carolina,37145,Person,2012-2016,30,
37,North Carolina,37147,Pitt,2012-2016,20,
37,North Carolina,37149,Polk,2012-2016,26,
37,North Carolina,37151,Randolph,2012-2016,23,
37,North Carolina,37153,Richmond,2012-2016,22,
37,North Carolina,37155,Robeson,2012-2016,24,
37,North Carolina,37157,Rockingham,2012-2016,26,
37,North Carolina,37159,Rowan,2012-2016,24,
37,North Carolina,37161,Rutherford,2012-2016,25,
37,North Carolina,37163,Sampson,2012-2016,26,
37,North Carolina,37165,Scotland,2012-2016,22,
37,North Carolina,37167,Stanly,2012-2016,25,
37,North Carolina,37169,Stokes,2012-2016,29,
37,North Carolina,37171,Surry,2012-2016,24,
37,North Carolina,37173,Swain,2012-2016,20,
37,North Carolina,37175,Transylvania,2012-2016,26,
