"stateFIPS","State","countyFIPS","County","Year","Value","Data Comment","Gender"
"55","Wisconsin","55107","Rusk","2018","3.1","","Female"
"55","Wisconsin","55111","Sauk","2018","2.4","","Male"
"55","Wisconsin","55111","Sauk","2018","4.6","","Female"
"55","Wisconsin","55113","Sawyer","2018","1.8","","Male"
"55","Wisconsin","55113","Sawyer","2018","3.7","","Female"
"55","Wisconsin","55115","Shawano","2018","2.3","","Male"
"55","Wisconsin","55115","Shawano","2018","3.5","","Female"
"55","Wisconsin","55117","Sheboygan","2018","1.6","","Male"
"55","Wisconsin","55117","Sheboygan","2018","2.7","","Female"
"55","Wisconsin","55109","St. Croix","2018","1.2","","Male"
"55","Wisconsin","55109","St. Croix","2018","4.0","","Female"
"55","Wisconsin","55119","Taylor","2018","1.5","","Male"
"55","Wisconsin","55119","Taylor","2018","4.9","","Female"
"55","Wisconsin","55121","Trempealeau","2018","2.7","","Male"
"55","Wisconsin","55121","Trempealeau","2018","2.9","","Female"
"55","Wisconsin","55123","Vernon","2018","1.3","","Male"
"55","Wisconsin","55123","Vernon","2018","2.0","","Female"
"55","Wisconsin","55125","Vilas","2018","Suppressed","Unstable","Male"
"55","Wisconsin","55125","Vilas","2018","2.1","Unstable","Female"
"55","Wisconsin","55127","Walworth","2018","2.8","","Male"
"55","Wisconsin","55127","Walworth","2018","4.6","","Female"
"55","Wisconsin","55129","Washburn","2018","1.8","","Male"
"55","Wisconsin","55129","Washburn","2018","3.3","","Female"
"55","Wisconsin","55131","Washington","2018","3.4","","Male"
"55","Wisconsin","55131","Washington","2018","5.6","","Female"
"55","Wisconsin","55133","Waukesha","2018","3.6","","Male"
"55","Wisconsin","55133","Waukesha","2018","6.0","","Female"
"55","Wisconsin","55135","Waupaca","2018","1.8","","Male"
"55","Wisconsin","55135","Waupaca","2018","2.8","","Female"
"55","Wisconsin","55137","Waushara","2018","1.8","","Male"
"55","Wisconsin","55137","Waushara","2018","2.5","","Female"
"55","Wisconsin","55139","Winnebago","2018","1.2","","Male"
"55","Wisconsin","55139","Winnebago","2018","1.8","","Female"
"55","Wisconsin","55141","Wood","2018","2.1","","Male"
"55","Wisconsin","55141","Wood","2018","4.0","","Female"
