County_Name,County_Fips,Mobility_Percent
Osage ,20139,69%
Johnston ,37101,69%
Alleghany ,37005,69%
Hancock ,13141,69%
Saunders ,31155,69%
Grant ,5053,69%
Seminole ,12117,69%
Jefferson ,1073,69%
Yadkin ,37197,69%
Gates ,37073,69%
Red River ,22081,69%
Nelson ,21179,69%
Morgan ,1103,69%
Lawrence ,1079,69%
Buffalo ,31019,69%
Mills ,19129,69%
Cooper ,29053,69%
Washington ,1129,69%
Iron ,26071,69%
Ripley ,18137,69%
Louisa ,19115,69%
Crook ,41013,69%
Lamar ,1075,69%
Ray ,29177,69%
Rockcastle ,21203,69%
Kingman ,20095,69%
Haywood ,37087,69%
Overton ,47133,69%
Clayton ,13063,69%
Perquimans ,37143,69%
Lafayette ,5073,69%
Bertie ,37015,69%
Robertson ,21201,69%
Kiowa ,8061,69%
Moultrie ,17139,69%
Greeley ,20071,69%
Bullitt ,21029,69%
Washita ,40149,69%
McIntosh ,13191,69%
Tate ,28137,69%
Thomas ,13275,69%
Jones ,13169,68%
Harrison ,18061,68%
Gilchrist ,12041,68%
Floyd ,13115,68%
Chester ,42029,68%
Power ,16077,68%
Bracken ,21023,68%
Clarke ,1025,68%
Sanborn ,46111,68%
Washington ,1129,68%
Abbeville ,45001,68%
Ellsworth ,20053,68%
Crisp ,13081,68%
La Salle ,17099,68%
Howard ,5061,68%
Elmore ,1051,68%
Macon ,1087,68%
Powell ,21197,68%
Edmonson ,21061,68%
Asotin ,53003,68%
Hancock ,13141,68%
Putnam ,12107,68%
Bryan ,13029,68%
Randolph ,1111,68%
Chester ,42029,68%
Pierce ,13229,68%
Warrick ,18173,68%
Cassia ,16031,68%
Williamsburg ,45089,68%
Pershing ,32027,68%
Kimble ,48267,68%
Malheur ,41045,68%
Tallahatchie ,28135,68%
Benton ,5007,68%
Dallas ,1047,68%
Bibb ,1007,68%
Newton ,5101,68%
West Feliciana ,22125,68%
Woodford ,17203,68%
Bond ,17005,68%
Little River ,5081,68%
Worth ,13321,68%
Monroe ,1099,68%
Pawnee ,20145,68%
Perry ,1105,68%
Lipscomb ,48295,68%
Cass ,17017,68%
Glades ,12043,68%
Hall ,13139,68%
Sully ,46119,68%
Lawrence ,1079,68%
Nance ,31125,68%
Sutton ,48435,68%
Taylor ,12123,68%
Sumter ,1119,68%
Lewis ,16061,68%
Van Buren ,5141,68%
McDuffie ,13189,68%
Rush ,18139,68%
Dale ,1045,68%
Pike ,1109,68%
Jenkins ,13165,68%
Broadwater ,30007,68%
Chambers ,1017,68%
Murray ,13213,68%
Giles ,47055,68%
Haskell ,20081,68%
Gadsden ,12039,68%
Greene ,1063,68%
Scott ,5127,68%
Lawrence ,1079,68%
Marshall ,1095,68%
Clay ,1027,68%
Wolfe ,21237,68%
Brown ,17009,68%
Morrow ,39117,68%
Callaway ,29027,68%
Hamilton ,12047,68%
Oldham ,21185,68%
Lafayette ,5073,68%
Essex ,25009,68%
Sagadahoc ,23023,68%
Franklin ,1059,68%
Grant ,5053,68%
Greene ,1063,68%
Stone ,5137,68%
Chariton ,29041,68%
Banner ,31007,68%
Geneva ,1061,68%
Holmes ,12059,67%
Pepin ,55091,67%
Kidder ,38043,67%
Gove ,20063,67%
Rockwall ,48397,67%
Sibley ,27143,67%
Fayette ,1057,67%
Meigs ,39105,67%
Assumption ,22007,67%
Green ,21087,67%
St. Charles ,22089,67%
Barton ,20009,67%
Yellow Medicine ,27173,67%
Pulaski ,5119,67%
Carter ,21043,67%
Crenshaw ,1041,67%
Grady ,13131,67%
Dearborn ,18029,67%
Claiborne ,22027,67%
Pickett ,47137,67%
Seminole ,12117,67%
Cochran ,48079,67%
Wright ,19197,67%
Roger Mills ,40129,67%
Charlotte ,12015,67%
Gooding ,16047,67%
Brown ,17009,67%
Fountain ,18045,67%
Cocke ,47029,67%
Lumpkin ,13187,67%
Alexandria ,51510,67%
Pontotoc ,28115,67%
Hancock ,13141,67%
Union ,5139,67%
Anderson ,20003,67%
Ottawa ,20143,67%
Washington ,1129,67%
Fulton ,5049,67%
Atchison ,20005,67%
Frederick ,24021,67%
Wayne ,13305,67%
Clay ,1027,67%
Bamberg ,45009,67%
Shelby ,1117,67%
Berrien ,13019,67%
McNairy ,47109,67%
Jasper ,13159,67%
East Carroll ,22035,67%
Mineral ,8079,67%
Vinton ,39163,67%
Mercer ,17131,67%
Parmer ,48369,67%
Jersey ,17083,67%
Bledsoe ,47007,67%
Jack ,48237,67%
Pickaway ,39129,67%
Amelia ,51007,67%
Poinsett ,5111,67%
Marion ,1093,67%
Major ,40093,67%
Mille Lacs ,27095,67%
Essex ,25009,67%
Walton ,12131,67%
Carroll ,5015,67%
Franklin ,1059,67%
Rush ,18139,67%
Columbia ,5027,67%
Lincoln ,5079,67%
Keokuk ,19107,67%
Webster ,13307,67%
Webster ,13307,67%
Bleckley ,13023,67%
Charlton ,13049,67%
Boone ,5009,67%
Moniteau ,29135,67%
Roberts ,46109,67%
Bosque ,48035,67%
Monroe ,1099,67%
Warren ,13301,67%
Hoke ,37093,67%
Douglas ,8035,67%
Murray ,13213,67%
Davie ,37059,67%
Schuyler ,17169,67%
Upton ,48461,67%
Greer ,40055,67%
Beaver ,40007,67%
Bollinger ,29017,67%
Guadalupe ,35019,67%
Canadian ,40017,67%
Brantley ,13025,67%
Allen ,18003,66%
Ste. Genevieve ,29186,66%
Garfield ,8045,66%
Clay ,1027,66%
Kenton ,21117,66%
Blount ,1009,66%
Jefferson ,1073,66%
Lunenburg ,51111,66%
Robertson ,21201,66%
Cedar ,19031,66%
Butler ,1013,66%
Robertson ,21201,66%
Montgomery ,1101,66%
Trigg ,21221,66%
Geauga ,39055,66%
Edgecombe ,37065,66%
Harrison ,18061,66%
Alexander ,17003,66%
Sullivan ,18153,66%
Boyd ,21019,66%
Caroline ,24011,66%
Dodge ,13091,66%
Brule ,46015,66%
Harrison ,18061,66%
Ohio ,18115,66%
Menard ,17129,66%
Perry ,1105,66%
Juneau ,2110,66%
Simpson ,21213,66%
Lawrence ,1079,66%
Powhatan ,51145,66%
Marlboro ,45069,66%
Wilkinson ,13319,66%
Woodford ,17203,66%
Sherburne ,27141,66%
McIntosh ,13191,66%
Lyon ,19119,66%
Alfalfa ,40003,66%
Sierra ,6091,66%
Benton ,5007,66%
Decatur ,13087,66%
Colorado ,48089,66%
Grundy ,17063,66%
Morrow ,39117,66%
Greene ,1063,66%
Suffolk ,25025,66%
Spalding ,13255,66%
Dillon ,45033,66%
Owen ,18119,66%
Hill ,30041,66%
Holmes ,12059,66%
Clark ,5019,66%
Brown ,17009,66%
Jessamine ,21113,66%
Gibson ,18051,66%
St. Clair ,1115,66%
Douglas ,8035,66%
Metcalfe ,21169,66%
Thomas ,13275,66%
Hart ,13147,66%
Miami ,18103,66%
Caldwell ,21033,66%
Boyle ,21021,66%
Emery ,49015,66%
Clay ,1027,66%
Shelby ,1117,66%
Stonewall ,48433,66%
Louisa ,19115,66%
Ellis ,20051,66%
Sweet Grass ,30097,66%
Acadia ,22001,66%
Lincoln ,5079,66%
Boone ,5009,66%
Liberty ,12077,66%
Duval ,12031,66%
Leon ,12073,66%
Tama ,19171,66%
Osceola ,12097,66%
Edmunds ,46045,66%
DeWitt ,48123,66%
Crowley ,8025,66%
Buckingham ,51029,66%
Warren ,13301,66%
Hamilton ,12047,66%
Stone ,5137,66%
Bedford ,42009,66%
Colbert ,1033,66%
Woodson ,20207,66%
Snyder ,42109,66%
Grant ,5053,66%
Isle of Wight ,51093,66%
Red River ,22081,66%
Howard ,5061,66%
St. John the Baptist ,22095,66%
Carroll ,5015,66%
Wyandot ,39175,66%
Hamilton ,12047,66%
Jackson ,1071,66%
Arenac ,26011,65%
Warren ,13301,65%
Amherst ,51009,65%
Switzerland ,18155,65%
Grant ,5053,65%
Clark ,5019,65%
Marshall ,1095,65%
Duplin ,37061,65%
Franklin ,1059,65%
Lincoln ,5079,65%
Mahnomen ,27087,65%
Butte ,6007,65%
Unicoi ,47171,65%
Noble ,18113,65%
Houston ,1069,65%
Early ,13099,65%
Rusk ,48401,65%
Stark ,17175,65%
McCormick ,45065,65%
Crosby ,48107,65%
Atoka ,40005,65%
Burleson ,48051,65%
Calhoun ,1015,65%
Monroe ,1099,65%
Clark ,5019,65%
Kingfisher ,40073,65%
Prince Edward ,51147,65%
Rockingham ,33015,65%
Yell ,5149,65%
Osceola ,12097,65%
Wadena ,27159,65%
Llano ,48299,65%
Hanover ,51085,65%
Smith ,20183,65%
Austin ,48015,65%
Jackson ,1071,65%
Madison ,1089,65%
Butte ,6007,65%
Craig ,40035,65%
Washington ,1129,65%
Fremont ,8043,65%
Hancock ,13141,65%
Harnett ,37085,65%
Adams ,8001,65%
Brooks ,13027,65%
Tattnall ,13267,65%
Randall ,48381,65%
Nicholas ,21181,65%
Terry ,48445,65%
Clay ,1027,65%
Taylor ,12123,65%
Jackson ,1071,65%
Kendall ,17093,65%
Chisago ,27025,65%
Hardin ,17069,65%
Franklin ,1059,65%
Prentiss ,28117,65%
Walthall ,28147,65%
Sedgwick ,8115,65%
Steele ,27147,65%
Appomattox ,51011,65%
Crawford ,5033,65%
Limestone ,1083,65%
Hardin ,17069,65%
Conway ,5029,65%
Preble ,39135,65%
Hickman ,21105,65%
Ida ,19093,65%
Sherman ,20181,65%
Houston ,1069,65%
Custer ,8027,65%
Donley ,48129,65%
James City ,51095,65%
Lewis ,16061,65%
Butler ,1013,65%
Bourbon ,20011,65%
Beaver ,40007,65%
Colusa ,6011,65%
Nottoway ,51135,65%
White ,5145,65%
Blackford ,18009,65%
Sarpy ,31153,65%
Ford ,17053,65%
Decatur ,13087,65%
Garvin ,40049,65%
Pendleton ,21191,65%
Granite ,30039,65%
Winston ,1133,65%
Adams ,8001,65%
Forest ,42053,65%
Clinton ,17027,65%
St. Landry ,22097,65%
Bremer ,19017,65%
Newton ,5101,65%
Coke ,48081,65%
Marquette ,26103,65%
Campbell ,21037,65%
Davis ,19051,65%
Orange ,6059,65%
Adams ,8001,65%
Linn ,19113,65%
Camas ,16025,65%
Sumner ,20191,65%
Briscoe ,48045,65%
Cass ,17017,65%
Boone ,5009,65%
Perry ,1105,65%
Winnebago ,17201,65%
Clark ,5019,65%
Bradford ,12007,65%
Noxubee ,28103,65%
Missaukee ,26113,65%
Oregon ,29149,65%
Buchanan ,19019,65%
Clarke ,1025,65%
Calhoun ,1015,65%
Lawrence ,1079,65%
Gentry ,29075,65%
Prairie ,5117,65%
Caddo ,22017,65%
Wood ,39173,65%
Menominee ,26109,65%
Fayette ,1057,65%
Clark ,5019,64%
Jeff Davis ,13161,64%
Woodruff ,5147,64%
Lincoln ,5079,64%
Clay ,1027,64%
Knox ,17095,64%
Chippewa ,26033,64%
Morgan ,1103,64%
McPherson ,20113,64%
Crawford ,5033,64%
Johnson ,5071,64%
Sharp ,5135,64%
Marshall ,1095,64%
Lee ,1081,64%
Marshall ,1095,64%
Keya Paha ,31103,64%
Wayne ,13305,64%
Madison ,1089,64%
Pocahontas ,19151,64%
Pulaski ,5119,64%
Whitley ,18183,64%
Paulding ,13223,64%
Auglaize ,39011,64%
Miami ,18103,64%
Ziebach ,46137,64%
Henry ,1067,64%
White ,5145,64%
Oneida ,16071,64%
Marion ,1093,64%
Crittenden ,5035,64%
Calhoun ,1015,64%
Union ,5139,64%
Jasper ,13159,64%
Clinton ,17027,64%
Norfolk ,25021,64%
Lafayette ,5073,64%
Lamar ,1075,64%
Granville ,37077,64%
Allen ,18003,64%
De Witt ,17039,64%
Owen ,18119,64%
Green Lake ,55047,64%
Sac ,19161,64%
Towns ,13281,64%
Kaufman ,48257,64%
Kearny ,20093,64%
Fleming ,21069,64%
Menifee ,21165,64%
Clark ,5019,64%
Latimer ,40077,64%
Champaign ,17019,64%
Paulding ,13223,64%
Lee ,1081,64%
Clinton ,17027,64%
Shelby ,1117,64%
Copiah ,28029,64%
Chickasaw ,19037,64%
Haskell ,20081,64%
Arlington ,51013,64%
Bartow ,13015,64%
Allegan ,26005,64%
Mineral ,8079,64%
Fayette ,1057,64%
Osage ,20139,64%
Douglas ,8035,64%
Pickens ,1107,64%
Audubon ,19009,64%
Cibola ,35006,64%
Monroe ,1099,64%
Mason ,17125,64%
Dorchester ,24019,64%
Stewart ,13259,64%
Lawrence ,1079,64%
Taylor ,12123,64%
Hampton ,45049,64%
Bates ,29013,64%
Carroll ,5015,64%
Sequatchie ,47153,64%
Newport News ,51700,64%
Medina ,39103,64%
Freestone ,48161,64%
Shackelford ,48417,64%
Gasconade ,29073,64%
Gilpin ,8047,64%
Cherokee ,1019,64%
York ,23031,64%
Plaquemines ,22075,64%
Worth ,13321,64%
Pulaski ,5119,64%
Monroe ,1099,64%
Putnam ,12107,64%
Portage ,39133,64%
Searcy ,5129,64%
Starke ,18149,64%
Leake ,28079,64%
Chilton ,1021,64%
Noble ,18113,64%
Jeff Davis ,13161,64%
King George ,51099,64%
Ottawa ,20143,64%
Franklin ,1059,64%
Orange ,6059,64%
Madison ,1089,64%
Burt ,31021,64%
Anderson ,20003,64%
Tioga ,36107,64%
Scott ,5127,64%
Jones ,13169,63%
Mitchell ,13205,63%
Stafford ,20185,63%
Willacy ,48489,63%
Emmet ,19063,63%
Warren ,13301,63%
DeKalb ,1049,63%
Blaine ,16013,63%
Benton ,5007,63%
Piatt ,17147,63%
Panola ,28107,63%
Wirt ,54105,63%
Knox ,17095,63%
Crane ,48103,63%
Pike ,1109,63%
Grant ,5053,63%
Van Zandt ,48467,63%
Scotland ,29199,63%
Sunflower ,28133,63%
Bristol ,25005,63%
Harlan ,21095,63%
Sharkey ,28125,63%
Todd ,21219,63%
Kendall ,17093,63%
Albemarle ,51003,63%
Mellette ,46095,63%
Powell ,21197,63%
Richland ,17159,63%
Clay ,1027,63%
Menard ,17129,63%
Gilliam ,41021,63%
Barbour ,1005,63%
Jo Daviess ,17085,63%
Union ,5139,63%
Webster ,13307,63%
Karnes ,48255,63%
Mingo ,54059,63%
Monroe ,1099,63%
Fulton ,5049,63%
Dickens ,48125,63%
Rich ,49033,63%
Crittenden ,5035,63%
Franklin ,1059,63%
Johnson ,5071,63%
Avery ,37011,63%
Clarendon ,45027,63%
San Patricio ,48409,63%
Wayne ,13305,63%
Isanti ,27059,63%
Monona ,19133,63%
Lampasas ,48281,63%
Hocking ,39073,63%
Martin ,12085,63%
Montgomery ,1101,63%
Menominee ,26109,63%
Hampton ,45049,63%
Meade ,20119,63%
Miner ,46097,63%
Tift ,13277,63%
Concordia ,22029,63%
Gibson ,18051,63%
Guthrie ,19077,63%
Chickasaw ,19037,63%
Hamilton ,12047,63%
DeKalb ,1049,63%
Gordon ,13129,63%
Lonoke ,5085,63%
Logan ,5083,63%
Cass ,17017,63%
Howard ,5061,63%
Marshall ,1095,63%
Newberry ,45071,63%
Gallia ,39053,63%
Decatur ,13087,63%
Marion ,1093,63%
Hinds ,28049,63%
Ritchie ,54085,63%
Polk ,5113,63%
Schuyler ,17169,63%
Cass ,17017,63%
Fillmore ,27045,63%
Harrison ,18061,63%
Trempealeau ,55121,63%
Claiborne ,22027,63%
Randolph ,1111,63%
Wabasha ,27157,63%
Cherokee ,1019,63%
Yuba ,6115,63%
Union ,5139,63%
Golden Valley ,30037,63%
Bell ,21013,63%
Winkler ,48495,63%
Salem ,34033,63%
Westmoreland ,42129,63%
Laurens ,13175,63%
Sandusky ,39143,63%
Adair ,19001,63%
Comal ,48091,63%
Howard ,5061,63%
Wayne ,13305,63%
Riley ,20161,63%
Somerset ,23025,63%
Hawkins ,47073,63%
Boone ,5009,63%
Fayette ,1057,63%
Kiowa ,8061,63%
Hertford ,37091,62%
Orange ,6059,62%
Summers ,54089,62%
Jefferson Davis ,22053,62%
Jennings ,18079,62%
Habersham ,13137,62%
Rock ,27133,62%
Wise ,48497,62%
Carter ,21043,62%
Lavaca ,48285,62%
Chatham ,13051,62%
Brown ,17009,62%
Ward ,38101,62%
Bailey ,48017,62%
Madison ,1089,62%
Mills ,19129,62%
Hutchinson ,46067,62%
Greene ,1063,62%
Greene ,1063,62%
Wasatch ,49051,62%
Jefferson ,1073,62%
Clark ,5019,62%
Kewaunee ,55061,62%
Mora ,35033,62%
Powder River ,30075,62%
Roane ,47145,62%
Washington ,1129,62%
Henry ,1067,62%
Sargent ,38081,62%
Haskell ,20081,62%
Caldwell ,21033,62%
Clinton ,17027,62%
Jackson ,1071,62%
White ,5145,62%
Carson City ,32510,62%
McMinn ,47107,62%
Trinity ,6105,62%
Shelby ,1117,62%
Furnas ,31065,62%
Adams ,8001,62%
Harrison ,18061,62%
Mercer ,17131,62%
Anderson ,20003,62%
Johnson ,5071,62%
Meeker ,27093,62%
